hhid,sex,kq2_b,kq2_c,kq2_d,kq2_e,kq2_f,kq2_g,kq7,kq33_a,kq33_b,kq34,kq37,kq38,kq39,kq40,kq41,kq42
21036,1,1,2,3,4,4,4,3,3,3,2,3,1,2,1,2,2
12209,1,4,3,4,4,4,4,1,2,1,2,3,1,1,1,1,1
20107,1,3,3,4,4,4,2,1,1,2,4,4,3,4,4,1,2
30204,1,4,2,1,1,4,2,3,1,1,3,1,1,1,1,1,2
33604,1,3,3,3,3,4,3,3,1,1,2,1,1,4,2,1,2
17648,1,3,2,1,3,4,2,1,2,2,2,1,1,1,1,2,2
18604,1,2,2,2,4,3,3,3,2,2,2,4,1,4,4,1,2
22510,1,3,2,1,2,3,2,1,3,1,1,1,1,1,1,1,2
18534,1,4,2,2,3,4,3,2,1,1,3,2,1,2,2,8,2
13602,1,4,4,3,3,3,4,3,1,1,5,3,1,1,1,1,2
10711,1,4,4,3,4,4,2,3,2,3,3,3,2,4,4,2,2
13117,1,4,2,3,4,3,2,1,2,3,3,3,1,1,2,1,2
27113,1,3,4,3,3,3,3,3,1,2,4,1,1,2,2,2,1
14126,1,1,1,1,3,4,2,1,1,1,1,3,1,1,1,2,1
18006,1,3,3,4,4,4,2,3,2,2,4,3,1,2,2,2,1
52108,1,4,2,4,3,4,3,3,4,2,2,4,1,1,1,1,1
24224,1,4,3,2,3,3,4,3,2,1,4,2,1,2,2,1,2
51715,1,3,2,3,3,4,3,1,2,2,3,4,1,1,1,1,2
27636,1,1,3,4,4,4,2,1,1,1,4,2,1,3,4,2,2
12713,1,3,2,1,1,4,3,3,2,3,3,1,1,1,2,2,2
24227,1,3,3,3,2,3,2,1,1,1,4,1,1,1,2,2,2
14627,1,3,3,2,3,2,2,1,2,2,4,2,1,1,2,1,2
20730,1,4,4,4,3,4,3,3,1,3,1,1,1,3,4,2,1
15602,1,3,2,1,4,2,3,1,2,2,2,4,1,2,2,2,1
18750,1,1,1,3,3,4,3,1,1,1,3,3,1,2,2,1,1
45015,1,2,3,2,4,4,2,3,2,2,3,1,1,2,2,1,2
20647,1,3,2,2,3,3,3,1,2,2,3,4,2,2,2,2,2
16653,1,1,3,1,2,3,1,3,2,2,2,1,1,2,2,2,1
26014,1,3,3,1,4,4,2,1,2,1,4,3,1,2,2,1,1
26719,1,4,3,2,3,4,4,3,4,3,4,4,1,2,2,1,2
20121,1,3,2,3,4,3,3,3,2,1,2,2,2,2,2,2,2
19623,1,4,3,2,3,4,3,1,2,1,1,2,1,2,2,1,2
44701,1,3,3,3,3,4,3,3,1,2,3,2,1,1,1,2,1
25216,1,4,3,3,4,3,3,2,2,2,4,3,1,3,2,1,2
27704,1,3,2,3,3,4,3,1,2,2,3,3,1,1,1,1,2
52707,1,3,3,3,4,3,1,1,2,2,1,2,1,1,1,2,1
19722,1,4,3,3,4,3,2,1,2,2,1,2,1,1,1,1,2
28513,1,3,4,3,3,4,4,3,2,2,2,3,1,4,3,2,2
34603,1,3,3,2,3,3,3,1,2,1,1,2,1,2,2,1,2
17539,1,3,1,1,3,4,4,1,2,3,1,2,1,1,1,1,1
33201,1,4,4,2,3,3,3,1,2,2,4,3,1,3,2,1,1
17507,1,4,4,4,3,2,3,3,2,1,1,1,1,1,2,1,1
52018,1,4,4,4,3,4,3,3,3,2,4,1,1,1,1,2,2
20509,1,3,1,3,3,3,3,3,1,1,2,1,3,2,3,1,2
13741,1,4,1,4,4,3,3,3,4,4,4,4,2,2,2,2,1
27712,1,4,3,2,2,3,2,1,2,4,4,4,2,1,1,1,1
16626,1,9,2,2,2,4,2,1,1,2,2,1,1,1,2,1,1
50109,1,2,2,2,3,3,3,3,1,1,3,1,1,1,1,2,1
25506,1,3,2,3,4,4,1,1,1,2,4,1,1,1,1,1,2
42710,1,3,2,2,3,2,3,1,2,2,3,4,1,2,4,1,2
22120,1,2,3,3,2,4,3,3,1,1,2,1,1,1,4,1,2
18508,1,3,3,3,3,3,2,1,1,2,3,2,1,1,1,2,1
11121,1,3,2,2,3,4,3,3,2,2,3,2,1,2,2,1,1
16109,1,4,4,2,4,4,4,3,2,1,3,1,1,2,2,2,2
18751,1,3,2,1,2,4,4,3,1,2,1,1,1,2,2,2,1
47611,1,3,3,4,4,4,3,3,2,2,2,2,1,2,3,1,2
35210,1,3,1,2,1,4,1,3,3,1,1,1,2,1,2,2,1
10732,1,3,2,2,3,3,2,3,3,1,2,2,1,2,2,1,2
40609,1,4,1,2,4,4,2,3,2,1,2,4,3,1,2,1,1
24736,1,4,2,2,4,4,2,3,2,1,3,4,8,2,3,8,2
10616,1,1,4,1,4,1,4,2,3,3,3,3,2,4,4,1,2
39613,1,2,3,2,4,4,3,3,1,1,1,1,1,2,2,1,2
24544,1,4,2,2,2,4,3,1,2,1,3,1,2,2,2,1,1
22241,1,4,1,3,4,4,4,3,3,1,3,2,1,2,2,1,2
28046,1,4,2,2,4,4,1,3,4,4,4,4,5,,,,2
15144,1,4,2,2,2,1,2,3,3,1,2,1,1,1,4,2,2
19710,1,3,2,3,4,3,2,1,3,2,2,2,2,1,1,1,2
24626,1,3,3,3,3,3,3,3,2,2,2,3,1,1,2,1,2
21241,1,4,1,2,4,4,1,1,1,2,1,2,1,1,2,1,2
25251,1,3,3,1,3,4,4,3,2,2,4,3,1,2,2,2,1
28522,1,3,2,3,4,3,3,1,2,2,2,2,1,4,4,1,2
21242,1,4,9,4,4,3,2,1,2,1,1,4,1,1,1,2,1
16603,1,2,3,3,4,3,2,3,3,2,3,4,1,1,1,1,2
25538,1,2,1,3,4,4,3,3,3,4,4,4,2,1,1,2,2
10219,1,1,1,2,4,3,2,3,9,9,9,9,9,9,9,9,9
25208,1,1,4,1,4,1,4,2,3,3,2,3,1,4,4,1,2
19231,1,4,2,1,1,4,3,3,2,2,3,1,1,1,1,1,1
11228,1,3,3,2,3,3,2,1,4,2,4,1,1,1,1,1,2
18756,1,4,2,2,3,3,2,3,3,3,3,3,1,1,1,1,2
26243,1,2,4,2,4,3,4,2,3,1,4,3,3,1,1,1,1
27729,1,4,4,4,4,4,2,3,2,2,1,3,1,4,4,2,2
35104,1,3,3,2,4,8,3,3,3,1,2,3,1,4,4,1,1
23203,1,3,2,1,4,4,3,1,1,1,2,2,1,1,1,2,2
42208,1,2,1,3,3,3,2,1,2,2,2,3,1,3,3,2,2
17242,1,2,1,2,3,4,2,3,1,2,2,2,1,2,3,1,2
26225,1,4,3,3,3,3,4,1,2,1,2,4,1,1,1,2,1
42209,1,2,3,2,3,4,3,1,2,2,2,2,1,2,1,1,1
26005,1,4,1,2,3,3,3,3,2,1,1,2,4,2,1,1,2
19206,1,2,3,2,3,4,3,3,2,2,3,1,2,2,2,1,2
26532,1,4,3,1,1,4,1,1,2,1,1,2,1,2,1,1,2
39212,1,3,2,1,3,1,1,3,1,1,2,4,2,2,1,1,2
44719,1,4,4,4,3,2,4,2,3,1,2,1,1,1,3,1,2
35205,1,3,1,8,4,3,2,1,2,1,2,2,1,2,3,2,2
13749,1,2,4,2,4,2,3,3,2,2,3,3,2,1,2,1,2
14223,1,3,3,2,3,4,3,3,1,1,3,2,1,4,2,1,2
14003,1,4,4,2,4,4,3,3,1,1,3,1,1,1,2,1,2
10637,1,4,1,1,2,2,4,3,2,1,2,2,1,3,3,2,2
10542,1,4,3,3,4,3,2,1,4,4,4,4,1,2,2,1,1
20229,1,1,2,1,2,4,2,3,2,2,3,4,1,1,1,1,2
21502,1,4,2,4,4,4,4,1,4,9,3,4,1,1,1,2,2
21044,1,4,1,1,1,2,2,3,3,1,2,2,1,2,1,1,1
18701,1,2,2,3,4,3,2,3,2,2,3,3,1,3,2,1,2
21607,1,1,1,2,2,4,1,3,1,2,2,1,1,1,1,1,2
19621,1,1,1,3,3,4,3,1,1,1,3,2,2,4,2,1,1
22531,1,2,3,1,3,4,3,2,3,3,4,1,1,2,1,1,1
27528,1,3,3,2,4,3,3,1,2,1,3,3,1,3,2,2,2
42117,1,3,2,4,4,4,2,1,1,3,3,3,1,1,2,1,2
18017,1,4,2,4,4,4,4,3,2,1,4,2,1,4,2,1,2
25542,1,3,3,3,4,3,2,3,3,2,4,3,2,1,2,2,2
22153,1,3,1,2,4,4,3,1,2,2,2,2,1,1,1,1,2
44012,1,2,4,2,1,4,3,3,1,1,2,1,1,2,3,2,2
24703,1,3,3,3,3,3,4,3,2,1,3,1,1,1,1,2,2
44129,1,3,4,2,3,3,2,3,1,1,2,2,1,1,4,1,2
23522,1,2,2,1,4,4,4,2,2,2,4,3,1,1,1,2,1
29506,1,4,3,3,4,3,3,3,3,1,2,2,1,2,2,1,2
26049,1,4,3,1,4,4,2,3,3,4,4,1,1,1,1,1,2
19110,1,2,4,2,4,4,2,1,2,1,2,1,2,1,2,2,2
19712,1,3,1,3,3,3,2,2,3,3,3,2,1,2,2,1,1
21511,1,4,3,2,1,4,2,1,2,2,2,2,1,4,1,1,2
43605,1,4,2,1,4,4,4,3,3,3,2,3,1,2,2,1,2
13514,1,4,2,3,4,2,3,3,4,1,4,1,8,1,1,8,1
13740,1,3,2,4,4,4,3,1,3,2,3,2,1,1,2,2,2
18008,1,3,3,3,4,3,3,3,2,2,4,2,2,2,2,1,1
51519,1,2,3,3,3,8,8,1,4,1,3,3,1,2,1,8,2
18102,1,2,2,3,4,4,1,1,3,2,4,4,2,1,1,1,2
42207,1,4,1,1,1,4,2,3,1,1,2,1,1,4,2,2,2
28531,1,4,2,4,2,1,4,3,1,1,3,4,1,1,1,2,1
48102,1,1,2,3,4,3,3,3,2,2,2,4,1,2,3,2,2
17115,1,2,1,3,3,4,2,3,2,1,3,1,1,2,2,1,1
19137,1,3,1,1,2,4,4,3,2,2,2,2,1,1,2,2,2
24047,1,1,2,2,3,4,2,1,2,2,3,2,1,1,1,1,2
46101,1,4,1,2,3,3,2,3,2,2,2,1,1,1,3,1,2
45203,1,3,4,2,4,4,4,1,1,1,2,4,1,1,2,1,1
26220,1,3,3,2,3,3,4,3,2,2,2,3,1,4,4,2,2
36708,1,1,1,1,3,4,1,1,3,3,4,3,2,3,3,2,1
38205,1,4,4,4,4,2,3,1,2,1,2,4,1,2,2,2,1
23044,1,3,3,3,4,4,3,3,2,2,1,1,2,1,2,1,1
24139,1,2,2,4,3,1,2,1,1,2,3,1,1,1,1,2,2
30005,1,3,2,3,3,3,3,3,2,1,3,3,2,4,4,1,1
43511,1,4,3,3,3,4,4,1,2,1,1,2,1,1,1,1,2
23640,1,3,1,1,4,4,1,3,2,2,2,1,1,2,2,2,2
24215,1,3,3,1,4,2,1,1,1,1,4,3,1,1,1,2,2
52624,1,2,2,2,4,3,2,1,3,2,3,4,1,3,4,2,1
16557,1,1,1,1,4,4,3,2,3,2,3,4,2,1,1,1,8
45213,1,3,2,3,4,3,3,3,1,1,3,4,1,1,4,2,2
31611,1,3,2,3,2,3,2,1,2,1,3,2,2,3,2,1,1
21111,1,1,4,1,4,3,2,3,2,1,2,3,1,1,1,1,1
15241,1,3,2,1,2,3,3,3,1,2,3,3,1,1,1,1,2
31209,1,2,4,1,4,4,2,3,1,1,3,2,1,1,1,1,1
52025,1,4,1,4,3,4,3,3,1,2,1,3,1,1,1,2,1
42005,1,1,3,2,2,4,2,3,1,1,4,1,1,1,1,2,1
24711,1,2,2,3,3,3,3,1,4,4,4,2,1,2,1,1,2
17726,1,3,2,3,2,4,2,1,1,1,1,1,1,1,2,2,1
13754,1,2,1,3,4,3,4,3,4,3,3,4,1,2,1,2,1
21721,1,4,3,1,1,4,3,1,2,2,3,3,2,3,4,2,2
14227,1,2,2,1,2,4,2,1,3,2,2,1,1,1,1,2,2
14023,1,4,2,1,3,3,4,3,2,1,2,2,1,1,1,1,1
18749,1,3,4,1,4,4,2,3,2,2,3,1,1,1,1,1,2
11632,1,3,2,2,4,4,2,3,3,1,3,4,1,1,2,2,2
44004,1,4,1,1,3,4,2,1,2,1,2,2,1,1,2,2,2
25221,1,4,4,2,4,4,4,3,3,3,3,3,1,4,4,2,2
37514,1,1,1,4,2,3,2,2,4,1,2,2,2,4,4,1,1
23630,1,3,2,2,2,2,3,3,2,2,3,3,1,2,1,1,2
28012,1,2,3,1,4,4,3,3,1,2,3,2,1,1,1,1,1
12525,1,4,1,1,2,4,2,3,2,1,2,1,1,1,1,2,2
40516,1,2,4,4,3,4,2,3,3,1,4,3,1,4,1,2,1
21004,1,4,4,4,4,4,4,3,4,4,4,3,1,2,2,2,2
27024,1,4,3,1,4,4,1,1,1,1,2,2,2,2,2,1,2
26728,1,2,1,3,3,4,2,1,1,1,2,2,1,2,2,1,2
52209,1,4,1,1,3,4,3,3,2,1,1,2,1,1,1,1,1
24044,1,2,2,3,3,3,4,3,3,1,4,4,1,4,4,2,2
41002,1,1,2,2,2,4,2,3,3,2,1,1,2,1,1,2,2
20037,1,3,4,3,3,3,2,3,3,1,2,3,1,4,4,2,2
44206,1,4,4,2,2,2,3,1,1,1,2,1,1,1,1,1,1
27111,1,2,2,2,3,4,3,3,1,1,4,4,1,4,4,2,2
20639,1,2,2,2,3,4,2,3,3,2,2,3,1,1,1,1,2
40116,1,4,2,3,3,4,2,3,2,2,4,4,1,1,1,1,1
27749,1,1,4,1,4,4,2,1,4,1,2,1,1,4,2,1,1
18717,1,2,2,2,3,3,2,2,2,3,2,2,1,1,1,1,1
18617,1,3,3,3,3,3,2,1,1,1,4,4,1,2,2,2,2
14604,1,3,2,3,4,3,3,2,2,2,4,3,1,2,3,1,1
16036,1,3,4,3,4,4,4,3,3,9,4,1,2,2,2,2,1
44009,1,4,2,4,2,4,2,1,1,2,1,1,2,1,1,1,1
17149,1,2,2,2,2,2,2,3,1,2,3,4,1,2,2,1,2
28020,1,1,3,1,3,4,3,1,1,2,3,1,1,1,1,1,1
31126,1,4,3,3,4,4,2,1,1,1,2,1,1,2,2,1,2
27641,1,4,4,2,4,1,4,1,3,4,4,1,1,1,2,1,2
23002,1,4,3,2,2,3,1,1,3,1,3,1,1,1,2,1,1
14720,1,3,2,1,2,4,4,3,1,1,1,1,1,1,1,2,2
28776,1,3,3,4,3,3,3,1,4,3,4,4,1,2,2,1,2
52101,1,4,1,2,3,4,2,3,3,1,2,2,2,1,2,2,1
50219,1,2,3,2,2,4,3,3,3,1,1,1,2,3,3,2,1
28526,1,3,9,9,4,2,3,1,2,2,3,4,1,2,2,1,2
51007,1,4,4,3,3,4,3,1,4,1,4,2,3,1,1,2,2
35621,1,4,1,4,4,4,4,1,1,1,2,4,1,2,1,1,2
45612,1,3,2,2,2,4,2,1,1,1,3,1,1,2,2,1,2
12215,1,3,2,2,3,4,3,3,4,4,2,3,1,2,2,2,2
18603,1,2,2,2,3,3,1,3,3,2,3,2,1,2,2,2,1
45611,1,2,1,1,9,4,2,1,2,2,2,2,1,1,2,1,2
39609,1,3,2,2,2,4,3,3,1,1,3,2,1,1,2,1,2
15736,1,2,2,1,4,3,2,3,1,4,4,3,1,3,4,2,2
25228,1,4,3,1,3,3,2,3,4,3,3,3,1,1,1,1,2
24204,1,4,2,2,3,3,4,3,2,2,3,3,1,3,3,1,2
26027,1,2,1,2,3,3,3,1,2,2,3,3,3,3,2,1,1
18648,1,4,1,4,3,4,4,3,1,1,1,1,1,2,2,2,2
47001,1,4,2,4,4,3,2,1,2,1,4,4,1,4,4,2,1
12619,1,4,1,2,3,4,1,3,2,2,3,3,1,2,2,1,2
44119,1,4,3,1,4,4,2,3,1,1,4,2,1,2,2,1,1
19734,1,2,2,1,2,2,4,3,1,1,4,1,1,1,1,1,1
23119,1,3,3,3,4,3,2,1,2,1,2,3,1,1,1,2,2
14053,1,2,2,2,4,4,3,2,2,2,2,3,1,1,2,1,2
13718,1,4,1,1,3,4,2,3,2,4,3,2,1,1,1,2,1
24037,1,4,3,3,3,3,4,1,1,1,3,3,1,3,3,1,2
16628,1,4,3,2,4,4,4,1,1,1,2,2,1,1,1,1,1
28725,1,4,2,3,4,4,3,3,3,2,4,4,1,1,1,2,2
27506,1,2,4,3,3,3,2,1,1,4,4,3,1,1,4,2,2
42501,1,2,1,1,3,4,2,3,2,3,2,2,1,1,1,1,1
22214,1,4,2,3,3,4,3,3,1,1,1,2,1,1,1,2,1
26754,1,2,1,3,4,4,2,1,4,2,3,1,2,2,2,1,2
28758,1,1,2,2,3,4,2,1,2,2,4,4,1,2,1,2,2
22759,1,3,3,1,3,4,3,3,2,2,2,2,2,2,2,2,2
48003,1,3,1,3,3,4,4,3,1,1,1,1,2,1,1,1,2
22512,1,3,1,3,4,3,2,3,1,2,3,2,1,2,2,2,2
18530,1,3,2,2,2,4,2,3,2,3,3,2,1,4,2,1,2
30202,1,4,1,2,1,4,3,1,2,1,3,3,1,1,1,2,1
12039,1,2,2,3,3,3,3,3,1,4,1,3,1,1,2,2,2
10546,1,3,2,2,2,3,2,3,4,4,1,1,4,1,4,2,2
28236,1,1,2,1,2,4,1,1,3,2,1,3,2,1,1,1,1
36607,1,3,2,3,3,3,3,1,2,2,3,3,1,1,1,1,1
47606,1,3,2,2,3,4,2,1,1,1,1,1,1,1,1,2,1
22207,1,3,3,1,4,3,2,3,3,2,2,2,1,1,1,1,1
26130,1,2,3,4,3,4,3,3,2,1,2,2,1,2,4,1,2
20519,1,3,2,2,2,4,2,3,3,1,2,3,1,4,2,1,1
25108,1,3,3,4,4,4,4,3,2,1,2,2,2,4,2,1,2
26003,1,3,2,2,3,4,2,3,2,1,3,4,1,3,3,2,2
11135,1,1,1,1,4,4,2,1,2,2,3,2,2,2,2,1,2
49708,1,1,2,2,3,4,4,3,1,1,1,1,1,1,3,2,2
24616,1,4,4,3,3,4,3,3,4,2,3,2,2,2,2,2,1
28221,1,3,2,4,4,2,2,3,3,2,1,4,2,1,2,1,1
22754,1,2,1,1,3,4,2,2,3,2,2,2,2,2,2,2,1
11648,1,4,2,2,2,4,2,1,1,1,1,1,1,1,1,2,1
20641,1,3,1,2,4,4,1,1,2,1,3,4,1,2,1,1,2
16011,1,2,1,9,3,4,2,3,1,2,2,4,3,1,2,1,1
20008,1,2,4,3,3,4,3,1,2,1,2,2,1,4,4,2,1
40701,1,3,4,4,4,4,3,3,2,1,2,1,1,3,4,1,1
20631,1,4,4,2,4,2,3,2,1,1,2,3,2,2,4,2,2
39214,1,4,4,3,4,3,4,3,3,4,4,2,1,3,2,1,2
26526,1,4,1,1,2,4,4,3,4,1,3,3,1,4,4,2,2
11712,1,2,9,3,4,4,2,1,3,1,3,2,1,1,1,1,1
20041,1,4,3,1,4,4,3,3,2,1,5,1,1,1,2,1,2
41204,1,2,2,3,3,4,1,1,1,2,1,2,2,2,4,1,2
21530,1,4,3,3,2,4,2,2,3,4,3,4,1,3,3,1,2
32603,1,2,3,2,4,4,2,1,4,1,2,3,2,4,1,1,1
14708,1,1,1,1,3,4,4,3,1,2,2,4,1,4,4,1,1
19716,1,3,3,1,4,4,2,2,3,3,3,2,1,1,1,1,2
20256,1,3,1,1,2,4,1,1,2,2,3,3,1,2,2,2,2
12708,1,3,3,3,3,3,3,3,2,3,3,3,1,3,2,2,2
16715,1,4,1,3,1,4,4,3,4,2,5,1,1,1,1,2,1
31111,1,4,3,2,3,4,3,3,2,2,3,4,1,2,2,2,1
26703,1,4,1,1,4,4,4,1,1,4,3,1,1,1,2,1,2
21041,1,4,3,3,4,3,4,3,1,2,3,4,1,2,4,5,2
47011,1,3,1,2,4,4,3,1,1,1,1,3,1,4,4,1,2
21104,1,4,4,1,4,4,4,3,1,1,2,1,1,1,1,2,8
14510,1,4,1,3,3,3,3,3,1,1,2,2,1,2,2,1,2
19201,1,3,1,1,1,3,4,3,3,2,2,3,1,2,1,1,2
21213,1,4,3,1,4,3,2,1,4,1,1,1,1,1,1,1,2
11011,1,4,1,2,2,4,3,1,2,2,2,2,1,1,2,1,2
23028,1,4,2,1,3,4,3,3,1,1,2,2,1,1,1,2,1
51707,1,4,4,3,3,3,4,3,1,1,4,4,1,2,2,2,2
28214,1,3,3,2,3,3,3,3,1,2,2,3,1,1,1,1,2
19039,1,3,3,3,3,2,3,3,2,2,1,4,1,3,3,1,2
51010,1,4,2,1,3,4,3,1,1,1,1,2,1,4,1,1,2
25130,1,2,3,2,4,3,3,1,2,1,4,4,1,1,2,2,2
17603,1,3,2,2,3,3,4,1,1,1,2,2,1,2,2,1,2
13628,1,3,1,4,4,4,2,1,2,2,2,3,1,1,1,2,2
52511,1,4,2,2,1,4,3,3,4,1,1,1,1,1,1,1,2
35137,1,3,2,3,4,4,2,1,1,1,2,3,1,1,2,2,1
38702,1,3,3,1,2,4,2,3,1,2,3,1,2,1,2,1,1
28638,1,3,1,3,4,4,3,3,2,2,2,3,1,4,2,1,2
18135,1,4,4,3,3,3,3,3,3,1,1,1,1,4,3,2,1
11707,1,2,1,1,3,4,3,3,1,1,2,2,1,1,2,1,1
21233,1,3,2,2,3,2,1,1,2,9,9,3,2,2,2,8,2
49604,1,3,1,2,3,4,1,3,2,4,2,2,2,2,2,1,2
17201,1,3,3,3,1,4,3,3,1,2,1,2,1,1,1,1,2
29208,1,3,3,2,3,3,3,3,2,2,2,2,1,1,1,1,2
43709,1,4,4,2,4,3,3,1,1,1,1,1,1,2,2,2,1
15617,1,3,2,1,3,3,3,2,3,2,3,4,1,1,2,1,2
21029,1,3,1,3,3,4,2,3,2,2,5,1,1,2,2,2,2
20115,1,3,1,1,4,4,4,3,2,2,2,3,1,1,2,8,2
40101,1,3,4,3,3,4,4,1,1,1,3,4,1,1,2,1,1
20717,1,3,4,3,4,2,2,1,2,2,4,2,2,2,2,8,2
30209,1,3,2,1,2,4,4,3,1,2,1,3,2,1,3,1,2
17524,1,3,1,1,4,9,4,2,4,1,2,2,1,4,4,1,1
18121,1,4,4,4,4,4,1,3,1,1,9,2,8,4,8,8,2
43203,1,4,1,3,1,4,2,1,2,2,2,4,1,1,2,1,2
28043,1,3,3,4,4,4,2,2,1,1,2,3,1,2,2,2,1
24517,1,4,4,4,3,3,4,3,2,2,4,4,8,2,4,8,2
28220,1,3,4,4,4,1,3,1,1,1,4,1,5,,,,2
52016,1,3,4,3,3,4,2,1,4,2,4,2,1,2,1,2,2
10510,1,3,2,2,2,3,2,1,1,1,2,3,1,1,1,1,2
26722,1,2,3,3,4,4,2,3,2,1,2,3,1,1,1,1,2
13041,1,3,1,3,4,4,3,3,2,1,2,1,1,1,1,1,2
20610,1,4,2,2,3,4,2,1,3,3,3,4,1,1,2,2,2
17613,1,4,1,1,3,3,3,3,1,1,2,2,1,1,1,2,1
36111,1,4,3,4,4,4,4,3,1,1,2,1,1,1,4,1,2
25129,1,3,2,2,4,4,2,1,2,1,3,2,1,4,2,2,2
27663,1,2,2,3,3,3,2,3,3,2,3,2,1,1,2,1,2
40110,1,2,1,3,4,4,2,1,1,2,2,1,1,1,1,2,1
18103,1,3,4,3,4,3,2,1,2,1,2,4,1,1,1,2,2
23220,1,4,3,1,2,2,3,1,2,1,2,1,2,2,2,1,1
16742,1,2,3,2,3,4,3,3,3,2,3,2,1,3,2,1,2
40107,1,3,4,4,4,1,2,1,2,2,3,1,1,2,2,2,2
33109,1,3,4,2,3,4,4,3,1,1,4,1,1,4,4,1,2
20734,1,4,3,2,3,3,2,1,3,2,3,2,1,1,1,1,2
28152,1,4,1,1,4,3,2,3,3,1,1,2,2,1,2,1,1
20729,1,3,2,3,4,4,1,3,4,2,4,4,2,4,4,2,2
24727,1,2,4,4,3,4,3,1,2,2,3,3,1,2,2,2,2
26119,1,4,3,4,3,4,4,1,1,1,2,3,1,1,1,1,2
19533,1,2,1,3,2,4,3,3,1,1,3,3,3,1,3,2,2
18659,1,4,3,3,3,2,2,3,2,2,2,2,1,1,4,2,1
43211,1,4,4,2,4,4,3,3,3,2,3,3,1,2,2,2,2
12145,1,3,3,3,3,3,2,3,2,3,2,2,1,1,1,1,1
12533,1,3,3,4,4,4,3,1,1,1,2,2,3,1,2,2,2
14537,1,4,1,1,1,4,3,1,1,1,5,3,3,1,1,1,1
51003,1,4,8,4,3,4,2,1,2,2,3,3,2,2,2,1,2
33105,1,8,4,3,3,3,3,1,1,1,2,2,1,3,1,1,1
18611,1,4,2,2,3,4,2,3,2,2,2,4,1,1,2,1,2
52003,1,1,1,4,4,4,4,3,1,1,4,4,1,9,1,1,1
18236,1,4,2,1,1,4,2,3,2,3,3,1,1,1,1,1,1
22053,1,3,1,1,4,2,1,3,1,1,4,2,1,1,1,1,1
12529,1,3,1,2,3,4,2,1,3,1,2,3,2,2,2,2,2
22751,1,4,2,1,2,4,3,3,2,1,3,3,2,1,2,1,1
21116,1,3,3,2,4,4,3,3,1,1,2,1,2,1,1,1,8
23635,1,2,4,4,4,2,3,3,1,1,1,4,1,4,4,1,2
11107,1,2,2,3,3,2,4,3,2,3,2,1,1,2,4,2,2
28602,1,3,1,1,4,4,2,1,1,2,4,3,2,1,1,1,2
24521,1,3,2,3,3,3,3,3,4,4,4,4,8,4,4,8,2
17127,1,1,3,2,4,4,3,1,2,1,2,1,1,4,2,2,2
23016,1,4,2,1,2,4,2,3,2,1,1,1,1,1,2,1,2
14224,1,3,2,2,3,4,3,1,2,3,3,2,3,1,1,2,2
26718,1,4,2,4,2,3,3,3,2,1,4,3,2,1,1,1,1
13745,1,3,2,2,3,3,2,3,3,2,4,1,2,1,1,1,9
26260,1,3,3,3,3,4,2,1,2,2,2,3,1,1,1,1,2
16026,1,3,2,1,3,3,2,3,1,1,2,2,1,2,3,1,1
40216,1,3,1,3,4,3,3,3,1,2,3,3,1,1,1,1,1
24738,1,4,3,2,2,3,2,1,1,1,3,1,1,2,2,2,2
42007,1,2,2,3,4,3,4,3,2,2,2,2,1,2,2,2,2
22021,1,3,3,1,1,4,2,3,3,2,2,2,1,2,2,1,2
21207,1,4,3,3,4,3,2,3,2,2,2,2,1,4,2,2,2
20114,1,3,2,2,4,3,4,1,1,1,2,2,1,1,1,1,1
12632,1,1,2,3,3,3,1,3,2,1,2,2,1,3,3,2,2
35608,1,4,4,4,4,3,4,3,4,2,2,3,1,1,2,1,2
29706,1,4,3,2,4,4,2,3,1,1,1,2,1,1,1,1,2
31703,1,9,1,9,9,4,3,3,1,1,3,3,1,2,2,1,2
47708,1,4,2,2,4,2,4,3,2,1,4,3,1,2,2,1,2
26242,1,3,2,3,4,3,2,3,3,2,2,1,1,2,3,1,2
24604,1,2,4,2,4,2,2,3,2,3,3,1,2,2,2,2,1
15744,1,4,4,3,2,3,2,3,3,2,3,2,1,3,1,8,2
13734,1,3,1,2,3,4,3,3,2,1,1,2,1,1,2,1,2
23637,1,4,3,3,3,3,4,2,2,1,2,2,1,2,3,2,2
23550,1,4,3,1,4,4,3,1,2,2,3,1,1,1,1,1,1
23735,1,2,4,3,4,4,2,3,2,2,3,4,1,4,2,1,1
28710,1,1,3,4,4,4,2,1,2,2,3,4,1,1,1,2,1
13141,1,4,1,3,3,4,3,3,2,2,4,4,1,4,4,1,2
20059,1,4,3,2,3,2,3,1,4,2,2,2,2,1,1,2,1
22205,1,2,1,2,3,4,2,3,2,2,2,4,2,1,2,1,1
39208,1,3,1,2,4,3,4,2,2,1,3,4,1,4,3,2,1
18159,1,4,3,3,3,4,3,3,2,2,4,1,1,2,2,1,2
32206,1,1,1,1,4,4,1,1,2,1,2,1,2,1,1,1,2
10548,1,4,3,3,4,4,4,2,2,1,3,3,3,4,2,1,2
17205,1,3,2,3,4,3,2,1,1,1,1,3,1,2,2,2,2
22033,1,3,3,2,4,4,2,1,2,1,2,3,2,2,2,2,2
12634,1,3,1,2,3,4,3,1,2,1,2,2,1,3,3,2,2
13733,1,3,2,2,3,4,2,1,2,2,3,2,1,1,1,2,2
18024,1,4,4,4,3,3,3,3,2,2,3,1,1,2,2,1,2
25118,1,3,3,4,3,4,3,3,2,1,3,1,1,1,2,1,1
